android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupClick -> com.lidroid.xutils.view.annotation.event.OnGroupClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupCollapse -> com.lidroid.xutils.view.annotation.event.OnGroupCollapse:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupExpand -> com.lidroid.xutils.view.annotation.event.OnGroupExpand:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemClick -> com.lidroid.xutils.view.annotation.event.OnItemClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemLongClick -> com.lidroid.xutils.view.annotation.event.OnItemLongClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemSelected -> com.lidroid.xutils.view.annotation.event.OnItemSelected:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnKey -> com.lidroid.xutils.view.annotation.event.OnKey:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnLongClick -> com.lidroid.xutils.view.annotation.event.OnLongClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnNothingSelected -> com.lidroid.xutils.view.annotation.event.OnNothingSelected:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnPreferenceChange -> com.lidroid.xutils.view.annotation.event.OnPreferenceChange:
    java.lang.String[] value() -> value
com.lidroid.xutils.view.annotation.event.OnPreferenceClick -> com.lidroid.xutils.view.annotation.event.OnPreferenceClick:
    java.lang.String[] value() -> value
com.lidroid.xutils.view.annotation.event.OnProgressChanged -> com.lidroid.xutils.view.annotation.event.OnProgressChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnRadioGroupCheckedChange -> com.lidroid.xutils.view.annotation.event.OnRadioGroupCheckedChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnScroll -> com.lidroid.xutils.view.annotation.event.OnScroll:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnScrollStateChanged -> com.lidroid.xutils.view.annotation.event.OnScrollStateChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnStartTrackingTouch -> com.lidroid.xutils.view.annotation.event.OnStartTrackingTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnStopTrackingTouch -> com.lidroid.xutils.view.annotation.event.OnStopTrackingTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnTabChange -> com.lidroid.xutils.view.annotation.event.OnTabChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnTouch -> com.lidroid.xutils.view.annotation.event.OnTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.parking.AbstractFragment -> com.parking.a:
    android.view.View rootView -> Q
    boolean inflaterView -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View createView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
com.parking.AccountFragment -> com.parking.b:
    android.widget.TextView userName -> Q
    android.widget.TextView authroizedName -> R
    android.widget.TextView idCard -> S
    android.widget.TextView alipay -> T
    android.widget.TextView weiXing -> U
    android.widget.TextView bankCard -> V
    android.widget.TextView todayIncome -> W
    android.widget.TextView lastMonthIncome -> X
    com.parking.User queryUser -> Y
    com.parking.task.IAccountTask task -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View createView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
    void onPause() -> g
    void procQueryUserInfo(android.os.Message) -> procQueryUserInfo
    void quiteLogin(android.view.View) -> quiteLogin
    void procQuiteLogin(android.os.Message) -> procQuiteLogin
    void initValue() -> w
    void editUserName(android.view.View) -> editUserName
    void editUserCountName(android.view.View) -> editUserCountName
    java.lang.String mask(java.lang.String,int,int) -> a
    java.lang.String access$0(com.parking.AccountFragment,java.lang.String,int,int) -> a
com.parking.AccountFragment$1 -> com.parking.c:
    com.parking.AccountFragment this$0 -> a
    void postExecute() -> a
com.parking.AccountFragment$2 -> com.parking.d:
    com.parking.AccountFragment this$0 -> a
    void postExecute() -> a
com.parking.CapturePicActivity -> com.parking.CapturePicActivity:
    com.parking.PreView preView -> a
    com.parking.task.ICapturePicTask task -> b
    void onCreate(android.os.Bundle) -> onCreate
    void captureImage(android.view.View) -> captureImage
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
    void procRawPic(android.os.Message) -> procRawPic
com.parking.CreateOrderActivity -> com.parking.CreateOrderActivity:
    android.graphics.Bitmap bitMap -> a
    com.parking.User userInfo -> b
    android.widget.Spinner feeType -> c
    android.widget.TextView timeStamp -> d
    android.widget.TextView carNo -> e
    android.widget.ImageView carPic -> f
    android.widget.TextView playMoney -> g
    android.widget.EditText carNumber -> h
    android.widget.Button createNewOrderButton -> i
    com.parking.LocationMg locationMg -> j
    com.parking.task.ICreateOrderTask task -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void procOrderMax(android.os.Message) -> procOrderMax
    void procReconizeNo(android.os.Message) -> procReconizeNo
    void onClickBack(android.view.View) -> onClickBack
    void onClickConfirm(android.view.View) -> onClickConfirm
    void procNewOrder(android.os.Message) -> procNewOrder
com.parking.InputMoneyDialog -> com.parking.e:
    com.parking.UserOrder uo -> a
    android.widget.EditText playMoney -> b
    com.parking.InputMoneyDialog$CallBack callback -> c
    com.parking.task.IInputDialogTask task -> d
    com.parking.InputMoneyDialog init(com.parking.InputMoneyDialog$CallBack) -> a
    void procGetTimeAndFee(android.os.Message) -> procGetTimeAndFee
    void onClick(android.view.View) -> onClick
    void procConfirNewOrder(android.os.Message) -> procConfirNewOrder
com.parking.InputMoneyDialog$CallBack -> com.parking.f:
    void postExecute() -> a
com.parking.InputUserCountDialog -> com.parking.g:
    com.parking.User user -> a
    com.parking.InputUserCountDialog$CallBack callback -> b
    com.parking.task.IInputDialogTask task -> c
    com.parking.InputUserCountDialog init(com.parking.InputUserCountDialog$CallBack) -> a
    void onClick(android.view.View) -> onClick
    void procConfirNewOrder(android.os.Message) -> procConfirNewOrder
com.parking.InputUserCountDialog$CallBack -> com.parking.h:
    void postExecute() -> a
com.parking.InputUserNameDialog -> com.parking.i:
    com.parking.User user -> a
    com.parking.InputUserNameDialog$CallBack callback -> b
    com.parking.task.IInputDialogTask task -> c
    com.parking.InputUserNameDialog init(com.parking.InputUserNameDialog$CallBack) -> a
    void onClick(android.view.View) -> onClick
    void procConfirNewOrder(android.os.Message) -> procConfirNewOrder
com.parking.InputUserNameDialog$CallBack -> com.parking.j:
    void postExecute() -> a
com.parking.LocationMg -> com.parking.k:
    android.location.Location location -> a
    android.location.LocationManager locMgr -> b
    android.location.LocationListener locationListener -> c
    void destory() -> a
    android.location.Location getLocation() -> b
    void access$0(com.parking.LocationMg,android.location.Location) -> a
com.parking.LocationMg$1 -> com.parking.l:
    com.parking.LocationMg this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.parking.LoginActivity -> com.parking.LoginActivity:
    android.net.Uri SMS_URI -> a
    android.widget.EditText mobilePhone -> b
    android.widget.EditText validateCode -> c
    android.widget.Button loginButton -> d
    android.widget.Button validateCodeButton -> e
    com.parking.task.ILoginTask task -> f
    void onCreate(android.os.Bundle) -> onCreate
    void procGetLocalUserInfo(android.os.Message) -> procGetLocalUserInfo
    void onLogin(android.view.View) -> onLogin
    void procLogin(android.os.Message) -> procLogin
    void startMainUi(com.parking.User) -> a
    void onClickValidateCode(android.view.View) -> onClickValidateCode
    void procValidateCode(android.os.Message) -> procValidateCode
    void procWaitValidateCode(android.os.Message) -> procWaitValidateCode
com.parking.LoginActivity$1 -> com.parking.m:
    com.parking.LoginActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.parking.MainActivity -> com.parking.MainActivity:
    android.support.v4.app.FragmentTabHost mTabHost -> n
    com.parking.User currentUser -> o
    java.lang.Class[] fragmentArray -> p
    int[] mImageViewArray -> q
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View getView(int) -> a
    void onTabChanged(java.lang.String) -> onTabChanged
com.parking.MainActivity$1 -> com.parking.n:
    com.xdlv.async.log.FileLogUtils val$logger -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.parking.MainFragment -> com.parking.o:
    int REQUEST_CODE_CAPTURE_CAMEIA -> Q
    com.parking.User user -> R
    android.widget.EditText allParkCount -> S
    android.widget.TextView todayCash -> T
    android.widget.Button editButton -> U
    com.parking.task.IMainTask task -> V
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View createView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
    void onPause() -> g
    void procIncomeAndTotalNum(android.os.Message) -> procIncomeAndTotalNum
    void onClickOrderCreate(android.view.View) -> onClickOrderCreate
    void onActivityResult(int,int,android.content.Intent) -> a
    void procUpdateParkSlotNumber(android.os.Message) -> procUpdateParkSlotNumber
    void onLongClickAllCount(android.view.View) -> onLongClickAllCount
    void procEditAllCount(android.os.Message) -> procEditAllCount
com.parking.OrderFragment -> com.parking.p:
    android.widget.ListView orderList -> Q
    com.parking.OrderListAdaptor adaptor -> R
    int currentIndex -> S
    com.parking.task.IOrderTask task -> V
    com.parking.OrderListAdaptor$Filter type1 -> T
    com.parking.OrderListAdaptor$Filter type2 -> U
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View createView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
    void onPause() -> g
    void procOrderList(android.os.Message) -> procOrderList
com.parking.OrderFragment$1 -> com.parking.q:
    boolean accept(com.parking.UserOrder) -> a
com.parking.OrderFragment$2 -> com.parking.r:
    boolean accept(com.parking.UserOrder) -> a
com.parking.OrderFragment$3 -> com.parking.s:
    com.parking.OrderFragment this$0 -> a
    void statusClick(android.view.View,com.parking.UserOrder) -> a
    com.parking.OrderFragment access$0(com.parking.OrderFragment$3) -> a
com.parking.OrderFragment$3$1 -> com.parking.t:
    com.parking.OrderFragment$3 this$1 -> a
    void postExecute() -> a
com.parking.OrderListAdaptor -> com.parking.u:
    com.parking.UserOrder[] allData -> a
    int resource -> b
    com.parking.OrderListAdaptor$Filter filter -> c
    java.text.SimpleDateFormat sdf -> d
    com.parking.OrderListAdaptor$StatusListener statusListener -> e
    java.util.Comparator comparator -> f
    void setData(java.util.List) -> a
    void refresh(com.parking.OrderListAdaptor$Filter) -> a
    void refresh() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.parking.OrderListAdaptor$1 -> com.parking.v:
    int compare(com.parking.UserOrder,com.parking.UserOrder) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parking.OrderListAdaptor$2 -> com.parking.w:
    com.parking.OrderListAdaptor this$0 -> a
    com.parking.UserOrder val$order -> b
    void onClick(android.view.View) -> onClick
com.parking.OrderListAdaptor$Filter -> com.parking.x:
    boolean accept(com.parking.UserOrder) -> a
com.parking.OrderListAdaptor$StatusListener -> com.parking.y:
    void statusClick(android.view.View,com.parking.UserOrder) -> a
com.parking.ParkingmBaseTask -> com.parking.z:
    java.lang.String host -> host
    com.lidroid.xutils.HttpUtils httpUtils -> httpUtils
    java.text.SimpleDateFormat sdf -> sdf
    org.json.JSONObject getJasonForServer(java.lang.String,java.lang.String[][]) -> getJasonForServer
    org.json.JSONObject getJasonForServer(java.lang.String,com.lidroid.xutils.http.RequestParams) -> getJasonForServer
    com.lidroid.xutils.http.RequestParams requestParams(java.lang.String[][]) -> requestParams
    long getTodayStartTime() -> getTodayStartTime
    void assertFlag(org.json.JSONObject,java.lang.String) -> assertFlag
    com.lidroid.xutils.DbUtils getDbUtils() -> getDbUtils
com.parking.PreView -> com.parking.PreView:
    android.hardware.Camera mCamera -> a
    void captureImage(android.hardware.Camera$PictureCallback) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
com.parking.PreView$1 -> com.parking.aa:
    com.parking.PreView this$0 -> a
    void onShutter() -> onShutter
com.parking.TopView -> com.parking.TopView:
    android.graphics.Paint paint -> a
    android.graphics.Rect frame -> b
    int maskColor -> d
    int frameColor -> e
    int laserColor -> f
    int resultPointColor -> c
    int scannerAlpha -> g
    int[] SCANNER_ALPHA -> h
    long ANIMATION_DELAY -> i
    int POINT_SIZE -> j
    android.graphics.Rect rect(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.parking.User -> com.parking.ab:
    java.lang.String mobilePhone -> a
    int parkSlotNumber -> b
    float totalForYesterday -> c
    java.lang.String userName -> d
    java.lang.String authorizedName -> e
    java.lang.String idCardNumber -> f
    java.lang.String aliplay -> g
    java.lang.String weiXing -> h
    java.lang.String bankCard -> i
    float totalForToday -> j
    float totalForLastMonth -> k
    boolean login -> l
    long lastLoginTime -> m
    java.lang.String getMobilePhone() -> a
    void setMobilePhone(java.lang.String) -> a
    int getParkSlotNumber() -> b
    void setParkSlotNumber(int) -> a
    java.lang.String getUserName() -> c
    void setUserName(java.lang.String) -> b
    java.lang.String getAuthorizedName() -> d
    java.lang.String getIdCardNumber() -> e
    void setIdCardNumber(java.lang.String) -> c
    java.lang.String getAliplay() -> f
    void setAliplay(java.lang.String) -> d
    java.lang.String getWeiXing() -> g
    void setWeiXing(java.lang.String) -> e
    java.lang.String getBankCard() -> h
    void setBankCard(java.lang.String) -> f
    float getTotalForToday() -> i
    void setTotalForToday(float) -> a
    float getTotalForLastMonth() -> j
    void setTotalForLastMonth(float) -> b
    boolean isLogin() -> k
    void setLogin(boolean) -> a
    void setLastLoginTime(long) -> a
com.parking.UserOrder -> com.parking.ac:
    int orderId -> a
    java.lang.String mobilePhone -> b
    int feeType -> c
    float price -> d
    byte[] picData -> e
    int status -> f
    long createTime -> g
    long leavedTime -> h
    java.lang.String plateCode -> i
    float realPrice -> j
    double lng -> k
    double lat -> l
    android.graphics.Bitmap bitMap -> m
    int getOrderId() -> a
    void setOrderId(int) -> a
    java.lang.String getMobilePhone() -> b
    void setMobilePhone(java.lang.String) -> a
    int getFeeType() -> c
    void setFeeType(int) -> b
    float getPrice() -> d
    void setPrice(float) -> a
    int getStatus() -> e
    void setStatus(int) -> c
    long getCreateTime() -> f
    void setCreateTime(long) -> a
    byte[] getPicData() -> g
    void setPicData(byte[]) -> a
    void setBitMap(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitMap() -> h
    java.lang.String getPlateCode() -> i
    void setPlateCode(java.lang.String) -> b
    long getLeavedTime() -> j
    void setLeavedTime(long) -> b
    float getRealPrice() -> k
    void setRealPrice(float) -> b
    double getLng() -> l
    void setLng(double) -> a
    double getLat() -> m
    void setLat(double) -> b
com.parking.task.AccountTask -> com.parking.a.a:
    android.os.Message queryUserInfo(int,int,java.lang.String) -> queryUserInfo
    android.os.Message quiteLogin(int,int,com.parking.User) -> quiteLogin
com.parking.task.BitMapUtil -> com.parking.a.b:
    android.graphics.Bitmap compressImage(java.lang.String) -> a
com.parking.task.CapturePicTask -> com.parking.a.c:
    android.os.Message procRawImage(int,int,byte[]) -> procRawImage
com.parking.task.CreateOrderTask -> com.parking.a.d:
    com.CarOCR.CarOCREngine engine -> engine
    com.xdlv.async.log.FileLogUtils logger -> logger
    android.os.Message getCurrentOrderMax(int,int,java.lang.String) -> getCurrentOrderMax
    android.os.Message createOrder(int,int,com.parking.UserOrder) -> createOrder
    android.os.Message reconizeNo(int,int,java.lang.String) -> reconizeNo
com.parking.task.IAccountTask -> com.parking.a.e:
    android.os.Message queryUserInfo(int,int,java.lang.String) -> queryUserInfo
    android.os.Message quiteLogin(int,int,com.parking.User) -> quiteLogin
com.parking.task.ICapturePicTask -> com.parking.a.f:
    android.os.Message procRawImage(int,int,byte[]) -> procRawImage
com.parking.task.ICreateOrderTask -> com.parking.a.g:
    android.os.Message getCurrentOrderMax(int,int,java.lang.String) -> getCurrentOrderMax
    android.os.Message createOrder(int,int,com.parking.UserOrder) -> createOrder
    android.os.Message reconizeNo(int,int,java.lang.String) -> reconizeNo
com.parking.task.IInputDialogTask -> com.parking.a.h:
    android.os.Message updateUserOrderStatus(int,int,com.parking.UserOrder) -> updateUserOrderStatus
    android.os.Message updateUserAccountName(int,int,com.parking.User) -> updateUserAccountName
    android.os.Message getOrderTimeAndFee(int,int,com.parking.UserOrder) -> getOrderTimeAndFee
com.parking.task.ILoginTask -> com.parking.a.i:
    android.os.Message getLocalUserInfo(int,int) -> getLocalUserInfo
    android.os.Message login(int,int,java.lang.String,java.lang.String) -> login
    android.os.Message getValidate(int,int,java.lang.String) -> getValidate
    android.os.Message waitValidateCode(int,int,int) -> waitValidateCode
com.parking.task.IMainTask -> com.parking.a.j:
    android.os.Message getIncomeAndTotalNum(int,int,java.lang.String) -> getIncomeAndTotalNum
    android.os.Message applyTotalNum(int,int,java.lang.String,int) -> applyTotalNum
    android.os.Message updateUserParkSlotNumber(int,int,com.parking.User) -> updateUserParkSlotNumber
com.parking.task.IOrderTask -> com.parking.a.k:
    android.os.Message getTodayOrder(int,int,java.lang.String) -> getTodayOrder
com.parking.task.InputDialogTask -> com.parking.a.l:
    android.os.Message updateUserOrderStatus(int,int,com.parking.UserOrder) -> updateUserOrderStatus
    android.os.Message updateUserAccountName(int,int,com.parking.User) -> updateUserAccountName
    android.os.Message getOrderTimeAndFee(int,int,com.parking.UserOrder) -> getOrderTimeAndFee
com.parking.task.LoginTask -> com.parking.a.m:
    android.os.Message getLocalUserInfo(int,int) -> getLocalUserInfo
    android.os.Message login(int,int,java.lang.String,java.lang.String) -> login
    android.os.Message getValidate(int,int,java.lang.String) -> getValidate
    android.os.Message waitValidateCode(int,int,int) -> waitValidateCode
com.parking.task.MainTask -> com.parking.a.n:
    android.os.Message getIncomeAndTotalNum(int,int,java.lang.String) -> getIncomeAndTotalNum
    android.os.Message applyTotalNum(int,int,java.lang.String,int) -> applyTotalNum
    android.os.Message updateUserParkSlotNumber(int,int,com.parking.User) -> updateUserParkSlotNumber
com.parking.task.OrderTask -> com.parking.a.o:
    android.os.Message getTodayOrder(int,int,java.lang.String) -> getTodayOrder
com.xdlv.async.log.FileLogUtils -> com.xdlv.async.a.a:
    java.lang.String TAG -> a
    java.text.SimpleDateFormat sdf -> b
    java.io.File logFile -> c
    java.lang.String tag -> d
    void init(java.lang.String,java.lang.String) -> a
    com.xdlv.async.log.FileLogUtils getInstance(java.lang.String) -> a
    void e(java.lang.String,java.lang.Throwable) -> a
    void flushFile(java.util.logging.Level,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.xdlv.async.task.AsyncTask -> com.xdlv.async.task.a:
    int CPU_COUNT -> c
    int CORE_POOL_SIZE -> d
    int MAXIMUM_POOL_SIZE -> e
    java.util.concurrent.ThreadFactory sThreadFactory -> f
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> g
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    com.xdlv.async.task.AsyncTask$InternalHandler sHandler -> h
    java.util.concurrent.Executor sDefaultExecutor -> i
    com.xdlv.async.task.AsyncTask$WorkerRunnable mWorker -> j
    java.util.concurrent.FutureTask mFuture -> k
    com.xdlv.async.task.AsyncTask$Status mStatus -> l
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> m
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> n
    int[] $SWITCH_TABLE$com$xdlv$async$task$AsyncTask$Status -> o
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    boolean cancel(boolean) -> a
    com.xdlv.async.task.AsyncTask executeOnExecutor(java.util.concurrent.ScheduledExecutorService,int,java.lang.Object[]) -> a
    void finish(java.lang.Object) -> e
    void access$0(com.xdlv.async.task.AsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(com.xdlv.async.task.AsyncTask) -> a
    java.lang.Object access$2(com.xdlv.async.task.AsyncTask,java.lang.Object) -> b
    void access$3(com.xdlv.async.task.AsyncTask,java.lang.Object) -> c
    int[] $SWITCH_TABLE$com$xdlv$async$task$AsyncTask$Status() -> d
com.xdlv.async.task.AsyncTask$1 -> com.xdlv.async.task.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.xdlv.async.task.AsyncTask$2 -> com.xdlv.async.task.c:
    com.xdlv.async.task.AsyncTask this$0 -> a
    java.lang.Object call() -> call
com.xdlv.async.task.AsyncTask$3 -> com.xdlv.async.task.d:
    com.xdlv.async.task.AsyncTask this$0 -> a
    void done() -> done
com.xdlv.async.task.AsyncTask$AsyncTaskResult -> com.xdlv.async.task.e:
    com.xdlv.async.task.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.xdlv.async.task.AsyncTask$InternalHandler -> com.xdlv.async.task.f:
    void handleMessage(android.os.Message) -> handleMessage
com.xdlv.async.task.AsyncTask$SerialExecutor -> com.xdlv.async.task.g:
    java.util.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
com.xdlv.async.task.AsyncTask$SerialExecutor$1 -> com.xdlv.async.task.h:
    com.xdlv.async.task.AsyncTask$SerialExecutor this$1 -> a
    java.lang.Runnable val$r -> b
    void run() -> run
com.xdlv.async.task.AsyncTask$Status -> com.xdlv.async.task.i:
    com.xdlv.async.task.AsyncTask$Status PENDING -> a
    com.xdlv.async.task.AsyncTask$Status RUNNING -> b
    com.xdlv.async.task.AsyncTask$Status FINISHED -> c
    com.xdlv.async.task.AsyncTask$Status[] ENUM$VALUES -> d
    com.xdlv.async.task.AsyncTask$Status[] values() -> values
    com.xdlv.async.task.AsyncTask$Status valueOf(java.lang.String) -> valueOf
com.xdlv.async.task.AsyncTask$WorkerRunnable -> com.xdlv.async.task.j:
    java.lang.Object[] mParams -> b
com.xdlv.async.task.CommonTask -> com.xdlv.async.task.k:
    java.util.concurrent.ScheduledExecutorService exec -> c
    java.lang.Object handler -> g
    java.lang.Object bundle -> h
    int code -> d
    long createTime -> e
    boolean executed -> f
    com.xdlv.async.task.CommonTask execute(int,java.lang.Object[]) -> a
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void onPreExecute() -> a
    android.os.Message doInBackground(java.lang.Object[]) -> c
    android.os.Message execute2(java.lang.Object[]) -> d
    void onProgressUpdate(java.lang.Object[]) -> b
    void onPostExecute(android.os.Message) -> a
    void invokeMethod(java.lang.reflect.Method,java.lang.Object) -> a
    java.lang.reflect.Method getMethod(int,java.lang.Class) -> a
    void e(java.lang.String,java.lang.Throwable) -> a
    void i(java.lang.String,java.lang.Throwable) -> b
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
com.xdlv.async.task.ITaskProxy -> com.xdlv.async.task.l:
    void cancle(int) -> cancle
com.xdlv.async.task.Post -> com.xdlv.async.task.Post:
    int[] value() -> value
com.xdlv.async.task.Pre -> com.xdlv.async.task.Pre:
    int[] value() -> value
com.xdlv.async.task.Proc -> com.xdlv.async.task.Proc:
    int[] value() -> value
com.xdlv.async.task.Prog -> com.xdlv.async.task.Prog:
    int[] value() -> value
com.xdlv.async.task.ProxyCommonTask -> com.xdlv.async.task.m:
    android.util.SparseArray codeMap -> codeMap
    android.app.Activity context -> context
    java.lang.Object handler -> handler
    java.lang.Object createTaskProxy(java.lang.Class,java.lang.Class,android.app.Activity,java.lang.Object) -> createTaskProxy
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void cancle(int) -> cancle
    android.os.Message obtainMessage(int,java.lang.Object) -> obtainMessage
    boolean filter(int) -> filter
    void preExecute(int) -> preExecute
    void postExecute(int) -> postExecute
com.xdlv.async.task.ProxyCommonTask$1 -> com.xdlv.async.task.n:
    com.xdlv.async.task.ProxyCommonTask this$0 -> g
    java.lang.reflect.Method val$method -> h
    void onPreExecute() -> a
    android.os.Message execute2(java.lang.Object[]) -> d
    void onPostExecute(android.os.Message) -> a
    com.xdlv.async.task.ProxyCommonTask access$0(com.xdlv.async.task.ProxyCommonTask$1) -> a
com.xdlv.async.task.ProxyCommonTask$1$1 -> com.xdlv.async.task.o:
    com.xdlv.async.task.ProxyCommonTask$1 this$1 -> a
    void run() -> run
com.xdlv.async.task.ProxyCommonTask$1$2 -> com.xdlv.async.task.p:
    com.xdlv.async.task.ProxyCommonTask$1 this$1 -> a
    void run() -> run
com.xdlv.async.task.Tar -> com.xdlv.async.task.Tar:
    java.lang.String[] value() -> value
